Species,Architecture,Architecture_CODE
Rupertia_physodes@FabSeed206_c98,papilionate,1
Pediomelum_californicum@HM3030_c98,papilionate,1
Hoita_orbicularis@HM2702_c98,papilionate,1
Bituminaria_bituminosa@TVSH_1KP,papilionate,1
Cullen_corylifolia@FC795_c98,papilionate,1
Psoralea_affinis@HM2694_c98,papilionate,1
Otholobium_arborescens@seed140_c98,papilionate,1
Phylacium_majus@ZY353_c98,papilionate,1
Glycine_max@Gmax_ge,papilionate,1
Amphicarpaea_edgeworthii@Z17003_c98,papilionate,1
Pueraria_montana@SRR1185967_c98,papilionate,1
Nogra_grahamii@ZY412_c98,papilionate,1
Neonotonia_wightii@Y592_c98,papilionate,1
Teyleria_stricta@ZY342_c98,papilionate,1
Sinodolichos_lagopus@Y609_c98,papilionate,1
Toxicopueraria_yunnanensis@HM3880_c98,papilionate,1
Pachyrhizus_erosus@ZY409_c98,papilionate,1
Psophocarpus_tetragonolobus@SRR1772344_c98,papilionate,1
Erythrina_herbacea@erha,papilionate-like,0
Dysolobium_grande@HG038_c98,papilionate,1
Macroptilium_cf._erythroloma@mg08,papilionate,1
Phaseolus_acutifolius@phas,papilionate,1
Oryxis_monticola@MG15,papilionate,1
Cochliasanthus_caracalla@FC568_c98,papilionate,1
Vigna_radiata@Vigna_radiata_ge,papilionate,1
Dipogon_lignosus@TX08,papilionate,1
Lablab_purpureus@SRR1772341_c98,papilionate,1
Macrotyloma_uniflorum@SRR960145_c98,papilionate,1
Strongylodon_macrobotrys@rb50,papilionate,1
Grona_triflorum@HM2422_c98,papilionate,1
Codariocalyx_motorius@ZY157_c98,papilionate,1
Uraria_lagopodioides@XWB13155_c98,papilionate,1
Christia_vespertilionis@ZY230_c98,papilionate,1
Trifidacanthus_unifoliolatus@Tri_ZR_c98,papilionate,1
Huangtcia_renifolia@ZY358_c98,papilionate,1
Dendrolobium_lanceolatum@ZY339_c98,papilionate,1
Phyllodium_longipes@ZY356_c98,papilionate,1
Hanslia_ormocarpoides@Y505_c98,papilionate,1
Lespedeza_virginica@B23-4,papilionate,1
Desmodium_sp.@R03-1,papilionate,1
Kummerowia_striata@HM2408_c98,papilionate,1
Haymondia_wallichii@ZY364_c98,papilionate,1
Craspedolobium_unijugum@Seed064_c98,papilionate,1
Dunbaria_rotundifolia@Fabseed175_c98,papilionate,1
Rhynchosia_volubilis@XWB13003_c98,papilionate,1
Cajanus_cajan@Cajanus_cajan_ge,papilionate,1
Dolichos_falciformis@Y595_c98,papilionate,1
Eriosema_floribundum@MG13,papilionate,1
Flemingia_macrophylla@ZY193_c98,papilionate,1
Shuteria_vestita@ZY401_c98,papilionate,1
Apios_americana@Apios_americana_ge,papilionate,1
Mucuna_pruriens@Y632_c98,papilionate,1
Spatholobus_persicinus@DNA002_c98,papilionate,1
Butea_monosperma@ZY404_c98,papilionate,1
Hardenbergia_violacea@FC176_c98,papilionate,1
Kennedia_rubicunda@HM2756_c98,papilionate,1
Platycyamus_regnellii@rb33,papilionate,1
Centrosema_pubescens@ZY347_c98,papilionate,1
Centrosema_coriaceum@BA09,papilionate,1
Periandra_mediterranea@mg02,papilionate,1
Clitoria_fairchildiana@ZY335_c98,papilionate,1
Clitoria_mariana@TX13,papilionate,1
Fordia_cauliflora@G002_c98,papilionate,1
Pongamia_pinnata1@SRR1834661_c98,papilionate,1
Derris_trifoliata@ZY340_c98,papilionate,1
Lonchocarpus_sericeus@HM3099_c98,papilionate,1
Dahlstedtia_pinnata@RB25,papilionate,1
Pongamiopsis_pervilleana@FabSeed195_c98,papilionate,1
Deguelia_utilis@RB39,papilionate,1
Piscidia_mollis@HM1947_c98,papilionate,1
Mundulea_sericea@Seed161_c98,papilionate,1
Chadsia_grevei@Y748_c98,papilionate,1
Tephrosia_purpurea@ZCF4496_c98,papilionate,1
Tephrosia_onobrychoides@B23-5,papilionate,1
Hesperothamnus_pentaphyllus@DNA011_c98,papilionate,1
Philenoptera_violacea@FC557_c98,papilionate,1
Millettia_leptobotrya@ZY190_c98,papilionate,1
Galactia_striata@HM1806_c98,papilionate,1
Galactia_jussiaeana@BA13,papilionate,1
Cratylia_mollis@BA16,papilionate,1
Dioclea_virgata@Yi597_c98,papilionate,1
Cleobulia_coccinea@MG03,papilionate,1
Macropsychanthus_marginatus@BA15,papilionate,1
Canavalia_villosa@cavs.combined,papilionate,1
Abrus_mollis@SRR3588898_c98,papilionate,1
Dalbergiella_welwitschii@Yi372_c98,papilionate,1
Austrosteenisia_blackii@Y343_ZR_c98,papilionate,1
Aganope_thyrsiflora@ZY345_c98,papilionate,1
Cyamopsis_tetragonoloba@FC554_c98,papilionate,1
Phylloxylon_xylophylloides@Phy_ZR_c98,papilionate,1
Indigofera_amblyantha@ZY017_c98,papilionate,1
Indigofera_lindheirmeri@U02-1,papilionate,1
Eremosparton_songoricum@Ere_c98,papilionate,1
Sphaerophysa_salsula@HM2561_2_c98,papilionate,1
Colutea_arborescens@ZY007_c98,papilionate,1
Lessertia_frutescens@Y417_ZR_c98,papilionate,1
Sutherlandia_montana@ZY438_c98,papilionate,1
Clianthus_puniceus@HM2728_c98,papilionate,1
Carmichaelia_australis@Y360_c98,papilionate,1
Swainsona_canescens@FC278_c98,papilionate,1
Astragalus_lentiginosus@HM3017_c98,papilionate,1
Astragalus_canadensis_var._brevidens@W302,papilionate,1
Oxytropis_ochrocephala@HM2524_c98,papilionate,1
Gueldenstaedtia_stenophylla@HM2307_c98,papilionate,1
Tibetia_himalaica@Z17004_c98,papilionate,1
Chesneya_polystichoides@FC530_c98,papilionate,1
Caragana_halodendron@FC496_c98,papilionate,1
Hedysarum_scoparium@HM2516a_c98,papilionate,1
Corethrodendron_multijugum@HM2563_c98,papilionate,1
Alhagi_sparsifolia@FC492_c98,papilionate,1
Trigonella_foenum-graecum@seed102_c98,papilionate,1
Melilotus_albus@C17-1,papilionate,1
Medicago_sativa@SRR3938645_c98,papilionate,1
Lathyrus_latifolius@ZY015_c98,papilionate,1
Pisum_sativum@SRR1910804_c98,papilionate,1
Vicia_faba@SRR1635084_c98,papilionate,1
Galega_officinalis@Yi15467_c98,papilionate,1
Cicer_arietinum@Carietinum_ge,papilionate,1
Glycyrrhiza_glabra@PEZP_1KP,papilionate,1
Callerya_cinerea@HM2471_c98,papilionate,1
Wisteriopsis_reticulata@ZY006_c98,papilionate,1
Nanhaia_speciosa@SRR3133483_c98,papilionate,1
Wisteria_sinensis@UN0016_c98,papilionate,1
Padbruggea_filipes@ZY365_c98,papilionate,1
Dorycnium_pentaphyllum@HM2745_c98,papilionate,1
Lotus_japonicus@Lotus_japonicus_ge,papilionate,1
Acmispon_parviflorus@HM2727_c98,papilionate,1
Anthyllis_vulneraria@HM2585_c98,papilionate,1
Securigera_varia1@HM2184_c98,papilionate,1
Hippocrepis_comosa@FC534_c98,papilionate,1
Sesbania_cannabina@ZY013_c98,papilionate,1
Sesbania_drummondii@T66-2,papilionate,1
Coursetia_rostrata@ba02,papilionate,1
Olneya_tesota@CA02,papilionate,1
Robinia_pseudoacacia@UN0012_c98,papilionate,1
Gliricidia_sepium@ERR420520_c98,papilionate,1
Hebestigma_cubense@Y732_c98,papilionate,1
Mirbelia_oxylobioides@Y324_c98,papilionate,1
Leptosema_aphyllum@Y331_ZR_c98,papilionate,1
Chorizema_cordatum@Y328_c98,papilionate,1
Gastrolobium_praemorsum@Y374_ZR_c98,papilionate,1
Urodon_dasyphyllus@FabSeed198_c98,papilionate,1
Aotus_ericoides@Y330_c98,papilionate,1
Pultenaea_villosa@FC279_c98,papilionate,1
Eutaxia_diffusa@Y401_ZR_c98,papilionate,1
Dillwynia_glaberrima@Y326_c98,papilionate,1
Jacksonia_scoparia@FC281_c98,papilionate,1
Oxylobium_arborescens@Y335_ZR_c98,papilionate,1
Viminaria_juncea@Y396_c98,papilionate,1
Daviesia_arborea@FC175_c98,papilionate,1
Gompholobium_polymorphum@VLNB_1KP,papilionate,1
Bossiaea_bracteosa@Y357_ZR_c98,papilionate,1
Goodia_macrocarpa@FC285_c98,papilionate,1
Hypocalyptus_sophoroides@Seed135_c98,papilionate,1
Bowringia_callicarpa@ZY065_c98,non-papilionate,0
Baphia_massaiensis@Seed127_c98,papilionate-like,0
Andira_inermis@FC312_c98,papilionate,1
Andira_humilis@MG14,papilionate,1
