raxml,astral
Abrus_mollis@SRR3588898_c98,Abrus_mollis@SRR3588898_c98
Acmispon_parviflorus@HM2727_c98,Acmispon_parviflorus@HM2727_c98
Acosmium_lentiscifolium@rb03.combined,Acosmium_lentiscifolium@rb03.combined
Adenocarpus_decorticans@Y715_c98,Adenocarpus_decorticans@Y715_c98
Adesmia_boronioides@HM2729_c98,Adesmia_boronioides@HM2729_c98
Aeschynomene_americana@ZY249_c98,Aeschynomene_americana@ZY249_c98
Aeschynomene_evenia@SRR3285082_c98,Aeschynomene_evenia@SRR3285082_c98
Aganope_thyrsiflora@ZY345_c98,Aganope_thyrsiflora@ZY345_c98
Alhagi_sparsifolia@FC492_c98,Alhagi_sparsifolia@FC492_c98
Amburana_cearensis@rb14,Amburana_cearensis@rb14
Amherstia_nobilis@FC232_c98,Amherstia_nobilis@FC232_c98
Ammodendron_bifolium@Yi13117_c98,Ammodendron_bifolium@Yi13117_c98
Ammopiptanthus_mongolicus@FabSeed165_c98,Ammopiptanthus_mongolicus@FabSeed165_c98
Amorpha_fruticosa@UN0010_c98,Amorpha_fruticosa@UN0010_c98
Amorpha_roemeriana@AMRA,Amorpha_roemeriana@AMRA
Amphicarpaea_edgeworthii@Z17003_c98,Amphicarpaea_edgeworthii@Z17003_c98
Andira_humilis@MG14,Andira_humilis@MG14
Andira_inermis@FC312_c98,Andira_inermis@FC312_c98
Angylocalyx_braunii@Yi15496_c98,Angylocalyx_braunii@Yi15496_c98
Anthyllis_vulneraria@HM2585_c98,Anthyllis_vulneraria@HM2585_c98
Aotus_ericoides@Y330_c98,Aotus_ericoides@Y330_c98
Apios_americana@Apios_americana_ge,Apios_americana@Apios_americana_ge
Apoplanesia_paniculata@Y333_ZR_c98,Apoplanesia_paniculata@Y333_ZR_c98
Arachis_duranensis@Arachis_duranensis_ge,Arachis_duranensis@Arachis_duranensis_ge
Arachis_ipaensis@Arachis_ipaensis_ge,Arachis_ipaensis@Arachis_ipaensis_ge
Aspalathus_argyrella@HM2726_c98,Aspalathus_argyrella@HM2726_c98
Astragalus_canadensis_var._brevidens@W302,Astragalus_canadensis_var._brevidens@W302
Astragalus_lentiginosus@HM3017_c98,Astragalus_lentiginosus@HM3017_c98
Ateleia_glazioveana@rb01,Ateleia_glazioveana@rb01
Austrosteenisia_blackii@Y343_ZR_c98,Austrosteenisia_blackii@Y343_ZR_c98
Baphia_massaiensis@Seed127_c98,Baphia_massaiensis@Seed127_c98
Baptisia_bracteata@HM2586_c98,Baptisia_bracteata@HM2586_c98
Baptisia_sp.@b23-2,Baptisia_sp.@b23-2
Bituminaria_bituminosa@TVSH_1KP,Bituminaria_bituminosa@TVSH_1KP
Bobgunnia_madagascariensis@FC558_c98,Bobgunnia_madagascariensis@FC558_c98
Bolusanthus_speciosus@Seed184_c98,Bolusanthus_speciosus@Seed184_c98
Bossiaea_bracteosa@Y357_ZR_c98,Bossiaea_bracteosa@Y357_ZR_c98
Bowdichia_virgilioides@rb16,Bowdichia_virgilioides@rb16
Bowringia_callicarpa@ZY065_c98,Bowringia_callicarpa@ZY065_c98
Brya_ebenus@HM1815_c98,Brya_ebenus@HM1815_c98
Butea_monosperma@ZY404_c98,Butea_monosperma@ZY404_c98
Cadia_purpurea@Y558_c98,Cadia_purpurea@Y558_c98
Cajanus_cajan@Cajanus_cajan_ge,Cajanus_cajan@Cajanus_cajan_ge
Callerya_cinerea@HM2471_c98,Callerya_cinerea@HM2471_c98
Calpurnia_aurea@ZY331_c98,Calpurnia_aurea@ZY331_c98
Camoensia_scandens@rb32,Camoensia_scandens@rb32
Canavalia_villosa@cavs.combined,Canavalia_villosa@cavs.combined
Caragana_halodendron@FC496_c98,Caragana_halodendron@FC496_c98
Carmichaelia_australis@Y360_c98,Carmichaelia_australis@Y360_c98
Castanospermum_australe@RB38,Castanospermum_australe@RB38
Centrolobium_microchaete@RB04,Centrolobium_microchaete@RB04
